SampleID,sample_description,soil_type,year,soil_year,water_pH,CaCl2_pH,organic_matter,Available-P,Remaining-P,potassium,Kcmol,sulfur,calcium,magnesium,aluminum,acidity_potential,Cation Exchange Capacity,percent_V,percent_m,Ca_Mg,Ca_K,Mg_K,Ca_CEC,Mg_CEC,K_CEC,H+Al_T,Na_CTC,boron,zinc,iron,manganese,copper,total_nitrogen,course_sand,fine_sand,silt,clay,classification,time_since_restoration (years),C3_herbs,C3_woody,C4_invasive,d13C,C Amount (ug),Amount (mg),percent_C,percent_vol,dC3,percent_dC3,percent_dC4,macroaggregates_percent,ugg_fraction_percent,s_and_c_fraction_percent,r_fraction_percent,sum_percent
S1,Soil_1997_A,Soil,1997,Soil_1997,5.7,4.7,2.6,1.3,19.7,66.2,0.2,4.6,0.2,0.1,0.6,8,8.5,6,56,2,1.2,0.6,2,1,2,95,0,0.3,0.6,84.9,7.7,0.1,0.15,5,12.3,22.8,60,heavy_clay,,,,,,,,,,,,,,,,,
S2,Soil_1997_B,Soil,1997,Soil_1997,5.3,5,3.7,1.7,16,73.4,0.2,5.6,0.1,0.1,0.7,9.1,9.5,4,64,1,0.5,0.5,1,1,2,96,0,0.3,0.7,96.9,7.3,0.1,0.18,5.52,11.4,38.9,44,clay,,,,,,,,,,,,,,,,,
S3,Soil_1997_C,Soil,1997,Soil_1997,5.5,4.5,3,1.7,53.8,102.2,0.3,5.6,0.3,0.2,0.7,8.5,9.3,8,48,1.5,1.2,0.8,3,2,3,92,0,0.3,0.8,99,8.7,0.2,0.18,5.66,11.7,24.7,58,clay,,,,,,,,,,,,,,,,,
R1,Reveg_1997_A,Revegetation,1997,Revegetation_1997,5.9,5,4.4,484,43.9,66.9,0.2,9.1,3.3,0.8,0.1,7.8,12.1,35,2,4.1,19.4,4.7,27,7,1,65,0,0.1,29.8,170.4,10.7,3,0.29,17.82,11.1,31.2,40,clay loam,18,1,3,3,-15.8357814,132.0414746,4.37,3.021544041,4.048869014,1.252265655,30.92877667,69.07122333,84,13,2,0.82,99.87
R2,Reveg_1997_B,Revegetation,1997,Revegetation_1997,6.3,5.4,3,134.3,53.3,35.5,0.1,10.5,2.4,0.6,0.1,5.4,8.5,36,3,4,26.7,6.7,28,7,1,64,0,0.1,16.6,96.6,4.9,2.6,0.21,8.72,8,29.4,54,clay,18,1,3,3,-16.55365005,309.493447,5.65,5.477760123,7.340198565,2.71602875,37.00211549,62.99788451,75,21,2,0.83,98.66
R3,Reveg_1997_C,Revegetation,1997,Revegetation_1997,5.7,4.9,3.9,154.1,28,45.2,0.1,11.3,1.2,0.5,0.1,7,8.8,21,5,2.4,10,4.2,14,6,1,79,0,0.1,10.2,80.6,5.6,2.4,0.17,5.88,5.5,28.7,60,heavy_clay,18,1,3,3,-16.16669585,204.5095663,5.05,4.049694381,5.426590471,1.830301669,33.72839131,66.27160869,74,22,2,1.22,99.45
T1,Substrate_1997_A,Substrate,1997,Substrate_1997,6,5.6,0.2,3.5,4.7,15.8,0,6.3,0.2,0.1,0.1,1,1.3,26,23,2,5,2.5,15,8,3,74,0,0.1,1.4,23.1,1.1,2,0.02,14.7,6,13.5,66,heavy_clay,,,,,-19.2040804,28.03738124,10.01,0.280093719,0.280093719,0.166446768,59.42538407,40.57461593,,,,,
T2,Substrate_1997_B,Substrate,1997,Substrate_1997,6,5.7,0.2,1.1,3.4,12.6,0,5.7,0.2,0.1,0.1,0.9,1.2,28,23,2,6.7,3.3,17,8,3,72,0,0.1,2,25.7,1.1,3.4,0.03,9.64,5.1,23.2,62,heavy_clay,,,,,-19.70621865,31.17046567,11.09,0.281068221,0.281068221,0.178966234,63.67359262,36.32640738,,,,,
T3,Substrate_1997_C,Substrate,1997,Substrate_1997,5.8,5.5,0.2,0.9,2.7,10.3,0,8.1,0.2,0.1,0.1,1.1,1.4,24,23,2,6.7,3.3,14,7,2,77,0,0.1,3.8,20.5,0.9,6.5,0.04,14.7,7,14.3,64,heavy_clay,,,,,-19.50731453,30.00462839,11.01,0.272521602,0.272521602,0.168938367,61.9908167,38.0091833,,,,,
S4,Soil_2002_A,Soil,2002,Soil_2002,4.5,4.2,4.4,1.7,46.4,92.5,0.2,5.6,0.6,0.5,0.4,10.1,11.4,12,23,1.2,2.5,2.1,5,4,2,89,0,0.2,0.8,78.8,14.1,0.3,0.2,12.4,3.3,28.4,56,clay,,,,,,,,,,,,,,,,,
S5,Soil_2002_B,Soil,2002,Soil_2002,4.8,4.2,4.6,1.8,16.2,177.3,0.5,6,0.6,0.4,0.6,11.1,12.6,12,29,1.5,1.3,0.9,5,3,4,88,0,0.2,0.8,107,15.7,0.2,0.2,20.66,3.8,17.5,58,clay,,,,,,,,,,,,,,,,,
S6,Soil_2002_C,Soil,2002,Soil_2002,5,4.3,4.4,1.8,16.7,150.9,0.4,5.9,0.5,0.4,0.5,8.9,10.2,13,28,1.3,1.3,1,5,4,4,87,0,0.2,0.6,94.7,13,0.2,0.16,19.82,3.6,17.6,59,clay,,,,,,,,,,,,,,,,,
R4,Reveg_2002_A,Revegetation,2002,Revegetation_2002,6.8,6.5,4.8,711,33.8,74.9,0.2,6.8,9.4,1,0.1,3.1,13.7,77,1,9.4,49.5,5.3,69,7,1,23,0,0.3,30.8,135.1,7.4,3.1,0.33,29.48,8.1,36.4,26,medium loam ,13,26,5,2,-16.24877849,392.7099916,4.47,8.785458425,10.54255011,3.629044089,34.42282988,65.57717012,67,19,4,6.71,96.28
R5,Reveg_2002_B,Revegetation,2002,Revegetation_2002,6.4,5.9,4.4,894.5,33.6,77.8,0.2,6,7,1,0.1,5.6,13.8,59,1,7,35,5,51,7,1,41,0,0.2,43.5,214.8,6.4,4.7,0.42,28.24,8.1,43.7,20,medium loam ,13,26,5,2,-16.57048004,573.1734579,5.69,10.07334724,12.08801669,4.490033497,37.14450115,62.85549885,69,19,3,5.96,96.99
R6,Reveg_2002_C,Revegetation,2002,Revegetation_2002,6.2,5.6,4.2,443,41.5,66.1,0.2,4.5,4.8,1.1,0.1,5,11.1,55,2,4.4,28.2,6.5,43,10,2,45,0,0.1,21,102.4,6.8,2.8,0.3,28.94,8,31.2,32,clay loam,13,26,5,2,-16.92051013,397.8724688,4.02,9.897325095,11.87679011,4.763286281,40.10583866,59.89416134,65,20,3,7.9,95.33
T4,Substrate_2002_A,Substrate,2002,Substrate_2002,5.8,5.5,0.8,1.5,10.2,122.8,0.3,6.2,3.8,0.2,0.1,0.2,4.5,96,2,19,12.3,0.6,84,4,7,5,0,0.1,1.1,26.8,3.7,0.9,0.07,35.52,12.8,25.7,26,sandy clay loam,,,,,-19.47548469,66.75037484,9.23,0.723189326,0.723189326,0.446363507,61.72152865,38.27847135,,,,,
T5,Substrate_2002_B,Substrate,2002,Substrate_2002,5.2,4.9,0.2,2.9,9.2,49.7,0.1,4.8,0.3,0.1,0.1,1.2,1.7,31,16,3,2.3,0.8,18,6,8,68,0,0.1,1,36,0.5,1.4,0.05,29.36,10.9,31.7,28,clay loam,,,,,-19.33271117,67.1151423,9.37,0.716276865,0.716276865,0.433445138,60.51363084,39.48636916,,,,,
T6,Substrate_2002_C,Substrate,2002,Substrate_2002,5.2,4.8,0.2,2,5.7,19.6,0.1,6,0.2,0.1,0.1,1.7,2.1,17,22,2,4,2,10,5,2,83,0,0.1,1.5,39.9,0.5,2.4,0.04,34.58,9.6,30,26,medium loam ,,,,,-19.18259712,70.83602437,9.7,0.730268292,0.730268292,0.432637449,59.24363045,40.75636955,,,,,
S7,Soil__2003_A,Soil,2003,Soil_2003,5.2,4.7,1.9,2.8,38.5,61.2,0.2,5.2,1.6,0.5,0.1,4.2,6.5,35,4,3.2,10,3.1,25,8,2,65,0,0.1,4.1,56.5,11.2,3.1,0.13,53.1,18.3,10.5,18,clay loam,,,,,,,,,,,,,,,,,
S8,Soil__2003_B,Soil,2003,Soil_2003,5.1,4.4,2.3,3.7,32.7,71.5,0.2,6.9,1.4,0.3,0.3,6.8,8.7,22,14,4.7,7.8,1.7,16,3,2,79,0,0.1,5.7,70,14.5,4.6,0.16,50.06,15.4,13.4,21,sandy clay loam,,,,,,,,,,,,,,,,,
S9,Soil__2003_C,Soil,2003,Soil_2003,6.1,5.2,1.6,1.6,32.6,57.4,0.1,6.4,0.6,0.2,0.1,4.6,5.6,17,10,3,4,1.3,11,4,3,82,0,0.1,1.6,64.6,7.3,0.3,0.1,51.1,16,8.9,22,sandy clay loam,,,,,,,,,,,,,,,,,
R7,Reveg_2003_A,Revegetation,2003,Revegetation_2003,6.7,6.2,2.3,1.5,22,43.9,0.1,5.8,2.1,0.7,0.1,2.1,5,58,3,3,19.1,6.4,42,14,2,42,0,0.1,2.4,23.2,4,0.5,0.13,7.16,4.8,34.1,54,clay,,,,,,,,,,,,,,,,,
R8,Reveg_2003_B,Revegetation,2003,Revegetation_2003,6.5,6.2,0.8,1,10,38.2,0.1,7.6,2.4,0.6,0.1,0.5,3.6,86,3,4,24,6,67,17,3,13,0,0.1,0.8,20.2,3.1,0.3,0.13,7.24,6,36.8,50,clay,,,,,,,,,,,,,,,,,
R9,Reveg_2003_C,Revegetation,2003,Revegetation_2003,5.6,5,0.7,1,10.8,43,0.1,4.8,1.9,0.6,0.1,0.8,3.4,77,4,3.2,17.3,5.5,56,18,3,23,0,0.1,1.3,23.4,3.1,0.7,0.09,7.98,5.3,38.7,48,clay,,,,,,,,,,,,,,,,,
T7,Substrate_2003_A,Substrate,2003,Substrate_2003,5.7,5.2,0.8,1.3,23.3,45.6,0.1,4.4,1.4,0.3,0.1,1.6,3.4,54,5,4.7,11.7,2.5,41,9,4,46,0,0.1,1.9,13.7,2.8,1.6,0.07,13,8.6,34.6,44,clay,,,,,,,,,,,,,,,,,
T8,Substrate_2003_B,Substrate,2003,Substrate_2003,6.3,6,0.4,1,16.6,33.2,0.1,4.4,1.3,0.3,0.1,0.9,2.6,65,6,4.3,16.3,3.8,50,12,3,35,0,0.1,2.1,18,2.7,2.7,0.06,13.2,9.2,33.7,44,clay,,,,,,,,,,,,,,,,,
T9,Substrate_2003_C,Substrate,2003,Substrate_2003,6.3,5.8,1.9,1.4,29.3,46.7,0.1,3.6,2.3,0.6,0.1,1.7,4.7,64,3,3.8,19.2,5,49,13,3,35,0,0.1,3.5,13.8,4.9,2.5,0.11,15.22,7.2,33.8,44,clay,,,,,,,,,,,,,,,,,
S10,Soil_2005_A,Soil,2005,Soil_2005,4.7,4.1,4.2,1.8,43.4,17.405,,155.5,0.7,5.6,0.5,10.5,12.4,11.9,22,1.1,2.4,1.9,4.5,4,3,89,0,0.1,0.7,89.9,13.2,0.2,0.21,18.4,3.3,20.3,56,clay,,,,,,,,,,,,,,,,,
S11,Soil_2005_B,Soil,2005,Soil_2005,4.5,4.2,4.7,1.6,17.2,16.932,,165.3,0.5,6.1,0.5,11.3,12.9,12.3,27,1.6,1.4,1,5.5,4,3,88,0,0.1,0.8,101.2,16.8,0.4,0.202,19.7,3.8,18.5,58,clay,,,,,,,,,,,,,,,,,
S12,Soil_2005_C,Soil,2005,Soil_2005,4.9,4.3,4.3,1.6,16.9,16.672,,158.2,0.7,5.8,0.4,9.9,11.9,13.1,28,1.4,1.2,0.9,5,4,4,88,0,0.1,0.7,96.7,15.3,0.2,0.195,19.82,3.6,18.6,58,clay,,,,,,,,,,,,,,,,,
R10,Reveg_2005_A,Revegetation,2005,Revegetation_2005,6.2,6.3,4.9,802,29.8,38.401,,75.1,8.8,6.7,0.9,3.4,67.6,76.7,1,8.9,47.1,5.4,70,8,1,25,0,0.4,31.2,142.1,6.9,2.9,0.333,27.5,7.1,39.4,26,medium loam ,10,29,3,3,-18.66645986,249.2484176,4.9,5.0867024,6.10404288,3.349714817,54.87698699,45.12301301,62,24,4,7.02,97.3
R11,Reveg_2005_B,Revegetation,2005,Revegetation_2005,6.5,6,4.5,895,33.5,32.27,,77.9,7.3,6.3,1.1,4.6,66.2,65.7,1,7.5,37.2,4.9,52,7,2,39,0,0.2,41,219.2,6.2,4.5,0.421,26.2,8.1,43.6,22,medium loam ,10,29,3,3,-18.38703227,293.3184077,3.64,8.058198015,9.669837618,5.077918289,52.5129634,47.4870366,64,22,3,8.11,97.39
R12,Reveg_2005_C,Revegetation,2005,Revegetation_2005,6.1,5.7,4.3,750,38.2,39.55,,76.1,4.7,5.5,1.1,4.9,65.4,92.1,2,4.3,30.2,6.3,45,9,1,44,0,0.3,33.5,169.3,6.5,3.6,0.326,28.9,8,31.1,32,clay loam,10,29,3,3,-19.45659602,349.9687065,3.95,8.859967252,10.6319607,6.545218522,61.56172605,38.43827395,66,22,4,7.08,98.42
T10,Substrate_2005_A,Substrate,2005,Substrate_2005,5.7,5.4,0.1,1.1,11.3,11.872,,67.7,0.6,6.1,0.1,0.4,1.3,98.9,5,17,10.3,0.8,79,5,7,16,0,0.1,1,32.5,2.1,0.8,0.005,35.5,11.8,26.7,26,medium loam ,,,,,-19.30711878,68.20947135,9.01,0.757041857,0.757041857,0.456474385,60.29711316,39.70288684,,,,,
T11,Substrate_2005_B,Substrate,2005,Substrate_2005,5.4,5.1,0.1,0.9,9.2,9.978,,52.1,0.4,5.8,0.1,0.8,1.7,35.6,11,5,2.2,0.9,22,5,7,58,0,0.1,0.9,33.5,0.5,1.2,0.049,31.4,11.9,28.8,28,medium loam ,,,,,-19.25470446,69.52271905,9.1,0.763985924,0.763985924,0.457273656,59.8536756,40.1463244,,,,,
T12,Substrate_2005_C,Substrate,2005,Substrate_2005,5.5,4.8,0.1,1.2,8.9,9.667,,49.6,0.5,6.1,0.1,1.1,1.9,54.6,19,4,6,1.8,15,4,6,78,0,0.1,1.2,39.6,0.5,2,0.04,32.6,10.6,29.8,27,medium loam ,,,,,-19.2919941,68.866088,9.35,0.736535701,0.736535701,0.443167306,60.16915485,39.83084515,,,,,
S13,Soil_2008_A,Soil,2008,Soil_2008,5,4.1,3.5,1.6,15,154.3,0.4,4.8,0.3,0.2,1.3,9.3,10.2,9,59,1.5,0.8,0.5,3,2,4,91,0,0.3,2.6,142.1,4.9,4.6,0.18,14.36,7.7,27.8,50,clay,,,,,,,,,,,,,,,,,
S14,Soil_2008_B,Soil,2008,Soil_2008,4.8,3.9,4.2,1.3,13.5,132.1,0.3,4.4,0.3,0.2,1.5,10.1,10.9,8,64,1.5,0.9,0.6,3,2,3,92,0,0.3,3,192.2,4.2,5.8,0.17,12.68,8.9,28.5,50,clay,,,,,,,,,,,,,,,,,
S15,Soil_2008_C,Soil,2008,Soil_2008,4.9,4.1,3.5,1.3,14.6,141.6,0.4,5.2,0.3,0.2,0.9,7.8,8.7,10,51,1.5,0.8,0.6,3,2,4,91,0,0.2,0.5,150.9,9,0.6,0.19,12.22,9,28.7,50,clay,,,,,,,,,,,,,,,,,
R13,Reveg_2008_A,Revegetation,2008,Revegetation_2008,4.6,4.3,4.4,952.5,47.2,584.5,1.5,26.5,2.1,0.8,0.4,15,19.4,23,8,2.6,1.4,0.5,11,4,8,77,0,0.2,32,301,8.6,6.3,0.5,28.16,13.8,32.2,26,medium loam ,7,9,1,2,-23.71660829,489.4665222,4.48,10.92559201,10.92559201,10.66364428,97.60243897,2.397561031,69,23,6,0.76,98.58
R14,Reveg_2008_B,Revegetation,2008,Revegetation_2008,4.9,4.5,4.4,768,31.3,353.8,0.9,35.3,1.8,0.4,0.7,15.8,18.9,16,18,4.5,2,0.4,10,2,5,83,0,0.2,49,311.8,10.2,6,0.44,28.92,11.8,38.4,21,medium loam ,7,9,1,2,-23.47479523,436.2495832,4.7,9.281906026,9.281906026,8.869477827,95.55664324,4.44335676,71,22,3,2.03,97.88
R15,Reveg_2008_C,Revegetation,2008,Revegetation_2008,4.5,4.2,4.6,888.5,33.5,312.4,0.8,26.1,2.6,0.5,0.9,21,24.9,16,19,5.2,3.3,0.6,10,2,3,85,0,0.3,67.1,392.8,11.1,12.8,0.71,29.52,12.4,43.2,15,medium loam ,7,9,1,2,-23.69676814,343.3825667,4.83,7.109369912,7.109369912,6.926985184,97.43458662,2.565413384,75,18,2,0.79,96.49
T13,Substrate_2008_A,Substrate,2008,Substrate_2008,6,5,1.3,23.8,16.3,50.8,0.1,6,0.2,0.1,0.1,3.5,3.9,11,19,2,1.5,0.8,5,3,3,89,0,0.1,1.8,37,4.1,0.8,0.09,11.9,11.7,22.5,54,clay,,,,,-23.24874763,67.01743091,8.01,0.836672046,0.836672046,0.78349507,93.64422696,6.355773039,,,,,
T14,Substrate_2008_B,Substrate,2008,Substrate_2008,5,4.7,1.3,9.4,11,23.9,0.1,4.5,0.1,0.1,0.1,3.2,3.5,7,28,1,1.7,1.7,3,3,2,92,0,0.1,1.3,29.6,4.4,0.9,0.07,9.88,11.6,26.5,52,clay,,,,,-23.50185892,95.70246055,9.27,1.032389003,1.032389003,0.988880088,95.78560849,4.214391509,,,,,
T15,Substrate_2008_C,Substrate,2008,Substrate_2008,4.7,4.3,0.2,3.8,6.2,16.6,0,3.7,0.1,0.1,0.1,2.8,3,8,29,1,2.5,2.5,3,3,1,93,0,0.1,1.2,19.1,2.3,1.5,0.06,7.14,10.6,30.2,52,clay,,,,,-23.36772691,89.97664386,9.1,0.988754328,0.988754328,0.935864078,94.6508199,5.3491801,,,,,
S16,Soil_2011_A,Soil,2011,Soil_2011,5.9,4.9,3,2.3,21.3,62.2,0.2,4.5,1.5,0.4,0.1,5.9,8,26,5,3.8,9.4,2.5,19,5,2,74,0,0.1,2.7,37.5,8.5,1.9,0.25,7.34,4.2,30.4,58,clay,,,,,,,,,,,,,,,,,
S17,Soil_2011_B,Soil,2011,Soil_2011,5.3,4.6,4.1,2,29.5,57.3,0.1,4.7,1.7,0.4,0.1,5.5,7.8,29,4,4.3,11.3,2.7,22,5,2,71,0,0.1,3.1,39.4,7.8,2.3,0.22,6.82,3.6,33.5,56,clay,,,,,,,,,,,,,,,,,
S18,Soil_2011_C,Soil,2011,Soil_2011,5.4,4.7,4.2,1.6,29,67.3,0.2,4.9,2.2,0.7,0.1,5.2,8.3,37,3,3.1,12.9,4.1,27,8,2,63,0,0.2,4.4,27.1,11.5,3.6,0.21,6.32,4,33.7,56,clay,,,,,,,,,,,,,,,,,
R16,Reveg_2011_A,Revegetation,2011,Revegetation_2011,5.8,5.5,1.3,39.5,9,81,0.2,14.8,1.3,0.6,0.1,3.1,5.2,41,5,2.2,6.2,2.9,25,12,4,59,0,0.1,9.2,35.4,3,6.3,0.13,7.58,5.3,29.1,58,clay,5,2,2,1,-22.26109075,106.4425551,3.04,3.501399838,4.901959774,4.180803834,85.28841579,14.71158421,83,14,2,0.15,98.66
R17,Reveg_2011_B,Revegetation,2011,Revegetation_2011,5,4.7,2.4,229,18.8,117.9,0.3,31.3,1.9,0.8,0.1,5.7,8.7,34,3,2.4,6.3,2.7,22,9,3,66,0,0.1,20.4,74.6,8,3.8,0.24,5.76,4.2,36.2,54,clay,5,2,2,1,-22.37986969,129.3730151,4.43,2.920384088,4.088537723,3.528134688,86.29331382,13.70668618,80,17,2,0.09,98.88
R18,Reveg_2011_C,Revegetation,2011,Revegetation_2011,5.6,5.3,2.3,41,11.5,88.1,0.2,28.8,1.3,0.6,0.1,2.4,4.5,47,4,2.2,5.7,2.6,29,13,5,53,0,0.1,7,39,4.3,1.9,0.09,6.26,4.7,28.9,60,heavy_clay,5,2,2,1,-22.18129013,158.0710528,5.01,3.155110834,4.417155168,3.737500032,84.61328367,15.38671633,87,10,1,0.07,99.03
T16,Substrate_2011_A,Substrate,2011,Substrate_2011,5.6,4.5,0.8,2.4,6,14,0,6.2,0.5,0.1,0.1,2.5,3.1,21,14,5,12.5,2.5,16,3,1,80,0,0.1,0.5,20.1,1.1,0.1,0.08,3.48,2.7,31.8,62,heavy_clay,,,,,-18.702806,129.3730151,9.35,1.38366861,1.38366861,0.763570381,55.18448388,44.81551612,,,,,
T17,Substrate_2011_B,Substrate,2011,Substrate_2011,4.9,5.4,0.8,1.5,11.4,19.6,0.1,5.3,0.8,0.1,0.1,2.5,3.5,27,10,8,16,2,23,3,1,73,0,0.1,0.5,21.4,1.6,0.1,0.07,3.42,3.4,35.1,58,clay,,,,,-19.04736331,125.7884918,10.46,1.202566843,1.202566843,0.698685568,58.09952036,41.90047964,,,,,
T18,Substrate_2011_C,Substrate,2011,Substrate_2011,5.4,5,0.2,1.4,3.9,17.1,0,4.1,0.5,0.1,0.1,0.9,1.5,43,14,5,12.5,2.5,33,7,3,57,0,0.1,0.4,20,1.5,0.1,0.07,4.48,3.7,30,62,heavy_clay,,,,,-18.37131921,84.25238107,9.32,0.903995505,0.903995505,0.473513091,52.38002714,47.61997286,,,,,
S19,Soil_2015_A,Soil,2015,Soil_2015,4.9,4.1,3.9,1.4,18.1,77.3,0.2,3.8,0.4,0.2,0.6,8.1,8.9,9,43,2,2,1,4,2,2,92,0,0.1,0.3,69,12,0.5,0.18,17.1,7.2,24.7,51,clay,,,,,,,,,,,,,,,,,
S20,Soil_2015_B,Soil,2015,Soil_2015,4.7,4.2,3.7,1.7,18.9,78.8,0.2,4,0.3,0.2,0.6,7.3,8,9,46,1.5,1.5,1,4,3,3,90,0,0.2,0.3,57.1,11.2,0.4,0.19,19.76,7.3,24.9,48,clay,,,,,,,,,,,,,,,,,
S21,Soil_2015_C,Soil,2015,Soil_2015,5.5,4.5,3,1.6,22.7,107.4,0.3,4.2,0.8,0.4,0.3,6.4,7.9,19,17,2,3,1.5,10,5,3,82,0,0.2,0.3,33.5,1.9,0.5,0.19,18.16,6.4,25.4,50,clay,,,,,,,,,,,,,,,,,
R19,Reveg_2015_A,Revegetation,2015,Revegetation_2015,4.7,4.4,4.4,739,49.3,458,1.2,64.8,4.4,2,0.2,9.8,17.4,44,3,2.2,3.8,1.7,25,11,7,57,0,0.8,44.7,141.7,7.8,4.5,0.39,18.08,5.3,38.6,38,clay loam,0.5,,,,,,,,,,,,,,,,
R20,Reveg_2015_B,Revegetation,2015,Revegetation_2015,4.6,4.3,4.4,616.5,27.1,343.8,0.9,89.3,4.5,1.4,0.2,8.7,15.5,44,3,3.2,5.1,1.6,29,9,6,56,0,0.6,38.5,136.5,7.1,4.7,0.44,19.82,6.2,36.1,38,clay loam,0.5,,,,,,,,,,,,,,,,
R21,Reveg_2015_C,Revegetation,2015,Revegetation_2015,4.2,3.9,4.6,632,31.8,345.9,0.9,69.7,4.3,1.7,0.3,8.7,15.6,44,4,2.5,4.9,1.9,28,11,6,55,0,0.6,35.7,127.7,9.7,4.5,0.42,17.72,5.5,38.7,38,clay loam,0.5,,,,,,,,,,,,,,,,
T19,Substrate_2015_A,Substrate,2015,Substrate_2015,5,4.5,1.3,19.6,6.9,54.2,0.1,8.8,0.4,0.2,0.1,2.2,2.9,26,12,2,2.9,1.4,14,7,5,74,0,0.1,0.9,46,2.5,0.2,0.1,12.52,5.7,27.7,54,clay,,,,,,,,,,,,,,,,,
T20,Substrate_2015_B,Substrate,2015,Substrate_2015,5.3,5,0.2,2.4,9.6,40.5,0.1,4.3,0.2,0.2,0.1,2.1,2.6,19,17,1,2,2,8,8,4,80,0,0.1,0.8,39.5,1.7,0.2,0.08,14.42,6.14,26.3,53,clay,,,,,,,,,,,,,,,,,
T21,Substrate_2015_C,Substrate,2015,Substrate_2015,5.1,4.7,0.7,1,7.4,25.6,0.0655,4.8,0.1,0.1,0.1,2.9,3.2,8,27,1,1.4,1.4,3,3,2,92,0,0.1,0.1,34.9,0.9,0.3,0.08,15.96,5.96,27.1,51,clay,,,,,,,,,,,,,,,,,
